2021.09: Pulling from syword/python3-pytorch
33847f680f63: Pulling fs layer
f5a80bcd1413: Pulling fs layer
8d0d14d1334a: Pulling fs layer
3af43f1a6353: Pulling fs layer
9f0da541b5b8: Pulling fs layer
9126f0eb4ee8: Pulling fs layer
6f94815e363e: Pulling fs layer
9e67cda5ed09: Pulling fs layer
bcb1cf841baa: Pulling fs layer
4aec0f14aae2: Pulling fs layer
aaf99aea6904: Pulling fs layer
d9628d08d965: Pulling fs layer
ca1a067b6e9a: Pulling fs layer
b5fd811e4220: Pulling fs layer
25b38087eb95: Pulling fs layer
f9a8d06f6c75: Pulling fs layer
8042ce18f02b: Pulling fs layer
37d79840b128: Pulling fs layer
3af43f1a6353: Waiting
ac3e0d247167: Pulling fs layer
9e67cda5ed09: Waiting
aaf99aea6904: Waiting
62b50587f423: Pulling fs layer
b5fd811e4220: Waiting
f2cbcbe7e354: Pulling fs layer
ca1a067b6e9a: Waiting
25b38087eb95: Waiting
6f94815e363e: Waiting
bcb1cf841baa: Waiting
f9a8d06f6c75: Waiting
37d79840b128: Waiting
9f0da541b5b8: Waiting
8042ce18f02b: Waiting
8e614e741ce5: Pulling fs layer
f2cbcbe7e354: Waiting
685af2ff964f: Pulling fs layer
4aec0f14aae2: Waiting
8e614e741ce5: Waiting
5f618edfa858: Pulling fs layer
43b0f350bce7: Pulling fs layer
43b0f350bce7: Waiting
5f618edfa858: Waiting
685af2ff964f: Waiting
  File "/my-projects/Projects/PM25_Speices_DL_2023/code/Data_Processing/Get_CEDS_Anthro_Emission_Input/CEDSAnthroEmissions_pkg/Assemble_Func.py", line 15, in interpolate_anthro_emi_mapdata
    interpolate_anthro_emi_map(GeoLAT=GEOLAT,GeoLON=GEOLON,lat_ceil_array=lat_ceil_array,lat_floor_array=lat_floor_array,lon_ceil_array=lon_ceil_array,lon_floor_array=lon_floor_array,
  File "/my-projects/Projects/PM25_Speices_DL_2023/code/Data_Processing/Get_CEDS_Anthro_Emission_Input/CEDSAnthroEmissions_pkg/data_func.py", line 37, in interpolate_anthro_emi_map
    interpolated_monthly_data[ix,:] = Bilinearinterpolate_GC_concentraion(Cxfyf=Cxfyf,Cxfyc=Cxfyc,Cxcyf=Cxcyf,Cxcyc=Cxcyc,delta_x=delta_x,delta_y=delta_y,dx=dx[ix,:],dy=dy[ix,:])
  File "/my-projects/Projects/PM25_Speices_DL_2023/code/Data_Processing/Get_CEDS_Anthro_Emission_Input/TrainingData_pkg/interpolation.py", line 4, in Bilinearinterpolate_GC_concentraion
    Cx1 = Cxcyf * (dx/delta_x) + Cxfyf  * (1-dx/delta_x)
  File "/opt/conda/lib/python3.9/site-packages/numpy/ma/core.py", line 4166, in __mul__
    return multiply(self, other)
  File "/opt/conda/lib/python3.9/site-packages/numpy/ma/core.py", line 1046, in __call__
    if isinstance(a, MaskedArray):
KeyboardInterrupt
